
Solving the IP Green's function.
    CPU time for setup the FCI-GF problem      1.16 sec, wall time      1.16 sec
    CPU time for initialize the Hamiltonian      0.00 sec, wall time      0.00 sec

GMRES Start
GMRES: nb  =    4, n = 1296,  m =   40
GMRES: tol = 1.00e-08, max_cycle =  100
GMRES: iter =    1, residual = 2.2003e-02

GMRES Start
GMRES: nb  =    4, n = 1296,  m =   40
GMRES: tol = 1.00e-08, max_cycle =  100
GMRES: iter =    1, residual = 2.0820e-02
    CPU time for solve the FCI-GF problem      0.02 sec, wall time      0.02 sec

Solving the EA Green's function.
    CPU time for setup the FCI-GF problem      1.18 sec, wall time      1.17 sec
    CPU time for initialize the Hamiltonian      0.00 sec, wall time      0.00 sec

GMRES Start
GMRES: nb  =    4, n = 20736,  m =   40
GMRES: tol = 1.00e-08, max_cycle =  100
GMRES: iter =    1, residual = 6.8062e-02
GMRES: iter =    2, residual = 5.5375e-02
GMRES: iter =    3, residual = 5.5375e-02
GMRES: iter =    4, residual = 5.5375e-02

GMRES Start
GMRES: nb  =    4, n = 20736,  m =   40
GMRES: tol = 1.00e-08, max_cycle =  100
GMRES: iter =    1, residual = 6.2567e-02
GMRES: iter =    2, residual = 5.1563e-02
GMRES: iter =    3, residual = 5.1563e-02
GMRES: iter =    4, residual = 5.1563e-02
GMRES: iter =    5, residual = 5.1563e-02
GMRES: iter =    6, residual = 5.1563e-02
GMRES: iter =    7, residual = 5.1563e-02
GMRES: iter =    8, residual = 5.1563e-02
GMRES: iter =    9, residual = 5.1563e-02
GMRES: iter =   10, residual = 5.1563e-02
GMRES: iter =   11, residual = 5.1563e-02
GMRES: iter =   12, residual = 5.1563e-02
GMRES: iter =   13, residual = 5.1563e-02
GMRES: iter =   14, residual = 5.1563e-02
GMRES: iter =   15, residual = 5.1563e-02
GMRES: iter =   16, residual = 5.1563e-02
GMRES: iter =   17, residual = 5.1563e-02
GMRES: iter =   18, residual = 5.1563e-02
GMRES: iter =   19, residual = 5.1563e-02
GMRES: iter =   20, residual = 5.1563e-02
GMRES: iter =   21, residual = 5.1563e-02
GMRES: iter =   22, residual = 5.1563e-02
GMRES: iter =   23, residual = 5.1563e-02
GMRES: iter =   24, residual = 5.1563e-02
GMRES: iter =   25, residual = 5.1563e-02
GMRES: iter =   26, residual = 5.1563e-02
GMRES: iter =   27, residual = 5.1563e-02
GMRES: iter =   28, residual = 5.1563e-02
GMRES: iter =   29, residual = 5.1563e-02
GMRES: iter =   30, residual = 5.1563e-02
GMRES: iter =   31, residual = 5.1563e-02
GMRES: iter =   32, residual = 5.1563e-02
GMRES: iter =   33, residual = 5.1563e-02
GMRES: iter =   34, residual = 5.1563e-02
GMRES: iter =   35, residual = 5.1563e-02
GMRES: iter =   36, residual = 5.1563e-02
GMRES: iter =   37, residual = 5.1563e-02
GMRES: iter =   38, residual = 5.1563e-02
GMRES: iter =   39, residual = 5.1563e-02
GMRES: iter =   40, residual = 5.1563e-02
GMRES: iter =   41, residual = 5.1563e-02
GMRES: iter =   42, residual = 5.1563e-02
GMRES: iter =   43, residual = 5.1563e-02
GMRES: iter =   44, residual = 5.1563e-02
GMRES: iter =   45, residual = 5.1563e-02
GMRES: iter =   46, residual = 5.1563e-02
GMRES: iter =   47, residual = 5.1563e-02
GMRES: iter =   48, residual = 5.1563e-02
GMRES: iter =   49, residual = 5.1563e-02
GMRES: iter =   50, residual = 5.1563e-02
GMRES: iter =   51, residual = 5.1563e-02
GMRES: iter =   52, residual = 5.1563e-02
GMRES: iter =   53, residual = 5.1563e-02
GMRES: iter =   54, residual = 5.1563e-02
GMRES: iter =   55, residual = 5.1563e-02
GMRES: iter =   56, residual = 5.1563e-02
GMRES: iter =   57, residual = 5.1563e-02
GMRES: iter =   58, residual = 5.1563e-02
GMRES: iter =   59, residual = 5.1563e-02
GMRES: iter =   60, residual = 5.1563e-02
GMRES: iter =   61, residual = 5.1563e-02
GMRES: iter =   62, residual = 5.1563e-02
GMRES: iter =   63, residual = 5.1563e-02
GMRES: iter =   64, residual = 5.1563e-02
GMRES: iter =   65, residual = 5.1563e-02
GMRES: iter =   66, residual = 5.1563e-02
GMRES: iter =   67, residual = 5.1563e-02
GMRES: iter =   68, residual = 5.1563e-02
GMRES: iter =   69, residual = 5.1563e-02
GMRES: iter =   70, residual = 5.1563e-02
GMRES: iter =   71, residual = 5.1563e-02
GMRES: iter =   72, residual = 5.1563e-02
GMRES: iter =   73, residual = 5.1563e-02
GMRES: iter =   74, residual = 5.1563e-02
GMRES: iter =   75, residual = 5.1563e-02
GMRES: iter =   76, residual = 5.1563e-02
GMRES: iter =   77, residual = 5.1563e-02
GMRES: iter =   78, residual = 5.1563e-02
GMRES: iter =   79, residual = 5.1563e-02
GMRES: iter =   80, residual = 5.1563e-02
GMRES: iter =   81, residual = 5.1563e-02
GMRES: iter =   82, residual = 5.1563e-02
GMRES: iter =   83, residual = 5.1563e-02
GMRES: iter =   84, residual = 5.1563e-02
GMRES: iter =   85, residual = 5.1563e-02
GMRES: iter =   86, residual = 5.1563e-02
GMRES: iter =   87, residual = 5.1563e-02
GMRES: iter =   88, residual = 5.1563e-02
GMRES: iter =   89, residual = 5.1563e-02
